Warning: Initial value 1212.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
Warning: Initial value 1027.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.Warning: Initial value 1015.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.......................Warning: Initial value 1003.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.Warning: Initial value 1121.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
......................Warning: Initial value 1396.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.Warning: Initial value 1634.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.....Warning: Initial value 1049.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
......................Warning: Initial value 1109.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.............Warning: Initial value 2371.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.....Warning: Initial value 1515.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.......................................Warning: Initial value 2195.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
....Warning: Initial value 1013.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.........Warning: Initial value 1085.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
............Warning: Initial value 1883.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
......Warning: Initial value 1169.0 of parameter ab2AR.tau is outside specified bounds 1.0 to 1000
.............................................................................................................................................................................................................................................Warning: Initial value 0.9952 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.755 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
........................................Warning: Initial value 0.5727 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
.Warning: Initial value 0.7663 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
.......................................Warning: Initial value 0.5292 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
..Warning: Initial value 0.9159 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.9864 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.9126 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
.Warning: Initial value 0.6151 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
.....................................Warning: Initial value 0.786 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.6871 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.8501 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.4004 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.9493 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
........................................Warning: Initial value 0.9181 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.5559 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.5888 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.7765 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.5569 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.5232 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.7009 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
........................................Warning: Initial value 0.8848 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
Warning: Initial value 0.9391 of parameter cAMP.tau is outside specified bounds 1.0 to 1000.0
........................................................................................................................................................................................................RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=1.81e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=2.56e-18 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Wolter2011_Fig2A.json: Normalization3 denom=2.08e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.74e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=6.49e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=6.91e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=2.97e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.25e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
....RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=9.65e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=5.57e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=5.22e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
....................................RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=2.39e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.51e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=2.92e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=3.03e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=1.58e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=4.65e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.96e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.15e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=1.83e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=7.87e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
........................................RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=8.26e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=9.53e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=1.43e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.18e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=4.85e-18 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Wolter2011_Fig2A.json: Normalization3 denom=5.99e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=6.28e-18 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Wolter2011_Fig2A.json: Normalization3 denom=8.12e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=4.22e-18 for {'name': 'aPKA', 'alias': 'aPKARunDoser ./b2AR_Expts/Wolter2011_Fig2A.json: Normalization3 denom=6.36e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=4.84e-18 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=7.64e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=8.8e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=8.38e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=9.91e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.58e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.07e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
..RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.47e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
.RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.72e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
.RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.64e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
.RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.69e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=7.26e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
...................................RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=6.96e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=8.12e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.07e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.36e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.06e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=4.42e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=9.27e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=6.35e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=8.5e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.88e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.09e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=5.02e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=6.27e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.19e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.85e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Wolter2011_Fig2A.json: Normalization3 denom=4.41e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.55e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
...RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=5.45e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=9.53e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
.....RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=4.94e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
................................Warning: Initial value 0.7614 of parameter aPKA.tau is outside specified bounds 1.0 to 1000.0
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=1.24e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=4.8e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Wolter2011_Fig2A.json: Normalization3 denom=4.78e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=4.61e-18 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.79e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=2.8e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.41e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.56e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.73e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.21e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=4.88e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=4.18e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
.RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.6e-20 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=8.89e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.68e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.78e-20 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=5.33e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.04e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.33e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
.......................................
final Score for topN000 = 0.228
final Score for topN001 = 0.234
final Score for topN002 = 0.240
final Score for topN003 = 0.244
final Score for topN004 = 0.246
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=4.45e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.48e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.44e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=5.93e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.14e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.29e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.83e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.55e-17 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=4.8e-20 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=9.32e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=4.26e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.93e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=3.12e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=2.72e-20 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Solberg1994_Fig7.json: Normalization3 denom=4.75e-17 for {'name': 'aPKA', 'alias': 'PKA_active'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=7.78e-19 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
RunDoser ./b2AR_Expts/Heubach2004_Table1.json: Normalization3 denom=1.48e-18 for {'name': 'aPKA', 'alias': 'aPKA'}.conc
